"k"	"type"	"f"
"1010"	"cuántos"	1
"1011"	"cuarto"	20
"1012"	"cuatro"	7
"1013"	"cubierto"	4
"1014"	"cubiertos"	1
"1015"	"cubrían"	1
"1016"	"cubriéndose"	1
"1017"	"cubrió"	5
"1018"	"cubrióla"	1
"1019"	"cuchilla"	1
"1020"	"cuchillo"	1
"1021"	"cuello"	7
"1022"	"cuenta"	2
"1023"	"cuentas"	1
"1024"	"cuentos"	1
"1025"	"cuerno"	1
"1026"	"cuerpo"	1
"1027"	"cuesta"	1
"1028"	"cuidadas"	1
"1029"	"cuidado"	2
"1030"	"cuidados"	4
"1031"	"cuidadosamente"	2
"1032"	"cuidar"	1
"1033"	"cuidé"	1
"1034"	"cultivar"	1
"1035"	"culto"	2
"1036"	"cumbres"	2
"1037"	"cumplido"	2
"1038"	"cumpliendo"	1
"1039"	"cumpliéndome"	1
"1040"	"cumplir"	1
"1041"	"cumpliré"	1
"1042"	"cuna"	1
"1043"	"cura"	2
"1044"	"curva"	1
"1045"	"cúspides"	1
"1046"	"cuya"	7
"1047"	"cuyas"	4
"1048"	"cuyo"	6
"1049"	"da"	3
"1050"	"daba"	7
"1051"	"dábamos"	1
"1052"	"dada"	1
"1053"	"dado"	9
"1054"	"dados"	1
"1055"	"damos"	1
"1056"	"dando"	4
"1057"	"dándole"	1
"1058"	"daño"	1
"1059"	"danza"	1
"1060"	"danzaba"	1
"1061"	"dar"	2
"1062"	"daría"	1
"1063"	"daríamos"	1
"1064"	"darle"	3
"1065"	"darme"	3
"1066"	"dársela"	1
"1067"	"darte"	1
"1068"	"de"	1038
"1069"	"debe"	4
"1070"	"deber"	1
"1071"	"debes"	4
"1072"	"debí"	1
"1073"	"debía"	11
"1074"	"debían"	3
"1075"	"débiles"	2
"1076"	"debilitado"	1
"1077"	"débilmente"	1
"1078"	"debió"	3
"1079"	"debo"	1
"1080"	"decía"	4
"1081"	"decíame"	1
"1082"	"decidió"	1
"1083"	"decir"	4
"1084"	"decirle"	4
"1085"	"decirme"	4
"1086"	"decirte"	5
"1087"	"decírtelo"	1
"1088"	"declaró"	1
"1089"	"defensa"	1
"1090"	"dehesas"	1
"1091"	"dejaba"	5
"1092"	"dejábase"	1
"1093"	"dejado"	8
"1094"	"dejan"	1
"1095"	"dejando"	2
"1096"	"dejándola"	1
"1097"	"dejar"	10
"1098"	"dejarla"	1
"1099"	"dejarle"	1
"1100"	"dejaron"	2
"1101"	"dejarte"	1
"1102"	"dejas"	1
"1103"	"dejase"	2
"1104"	"dejé"	3
"1105"	"dejó"	8
"1106"	"dejóme"	1
"1107"	"del"	155
"1108"	"delantal"	3
"1109"	"delante"	2
"1110"	"deleitaba"	1
"1111"	"deleite"	3
